transaction_id,transaction_date,total_money,status,customer_id,order_id
1252,2024-11-13,4308000.0,completed,4,1252
1253,2024-10-09,3152000.0,completed,2,1253
1254,2024-07-22,3012000.0,failed,1,1254
1255,2024-11-06,1891000.0,completed,3,1255
1256,2024-09-06,1821000.0,completed,3,1256
1257,2024-10-31,32800000.0,completed,3,1257
1258,2024-11-13,6408000.0,completed,1,1258
1259,2024-11-10,5892000.0,completed,4,1259
1260,2024-09-06,1578000.0,completed,3,1260
1261,2024-10-05,2246400.0,completed,3,1261
1262,2024-10-20,49092000.0,completed,4,1262
1263,2024-08-10,4872000.0,completed,4,1263
1264,2024-10-15,650000.0,completed,2,1264
1265,2024-10-25,1052000.0,failed,2,1265
1266,2024-08-17,4035000.0,completed,1,1266
1267,2024-10-02,2010600.0,completed,2,1267
1268,2024-08-30,8391000.0,completed,4,1268
1269,2024-09-16,9084000.0,completed,4,1269
1270,2024-11-03,6189000.0,completed,3,1270
1271,2024-11-05,5688000.0,completed,3,1271
1272,2024-10-31,3260000.0,completed,1,1272
1273,2024-08-26,1688000.0,completed,4,1273
1274,2024-10-29,2988000.0,completed,3,1274
1275,2024-10-09,3057000.0,completed,1,1275
1276,2024-11-10,2005000.0,failed,3,1276
1277,2024-10-20,3051000.0,completed,2,1277
1278,2024-10-13,1910000.0,completed,3,1278
1279,2024-11-13,891000.0,failed,4,1279
1280,2024-11-12,546000.0,completed,3,1280
1281,2024-10-07,1322000.0,completed,3,1281
1282,2024-11-08,3052000.0,completed,4,1282
1283,2024-10-22,2578000.0,completed,4,1283
1284,2024-11-13,1069000.0,failed,2,1284
1285,2024-09-20,1336000.0,failed,1,1285
1286,2024-08-17,499700.0,completed,2,1286
1287,2024-11-08,7946000.0,completed,4,1287
1288,2024-11-03,734000.0,failed,4,1288
1289,2024-10-28,1591000.0,completed,4,1289
1290,2024-11-06,2728000.0,completed,1,1290
1291,2024-10-30,1441000.0,failed,1,1291
1292,2024-11-13,3051000.0,completed,3,1292
1293,2024-11-08,6903000.0,completed,3,1293
1294,2024-11-03,17922000.0,completed,1,1294
1295,2024-08-22,1692000.0,completed,2,1295
1296,2024-11-07,727000.0,completed,3,1296
1297,2024-08-10,1183000.0,completed,2,1297
1298,2024-11-02,57051000.0,failed,3,1298
1299,2024-11-13,546000.0,completed,2,1299
1300,2024-08-29,6864000.0,completed,3,1300
1301,2024-08-01,2586000.0,completed,1,1301
1302,2024-09-06,9602000.0,completed,3,1302
1303,2024-10-05,1384000.0,completed,2,1303
1304,2024-10-31,4126000.0,completed,2,1304
1305,2024-05-17,1992000.0,completed,1,1305
1306,2024-10-31,1586000.0,completed,2,1306
1307,2024-11-01,1962000.0,completed,4,1307
1308,2024-11-03,3260000.0,completed,4,1308
1309,2024-07-24,5498000.0,completed,2,1309
1310,2024-06-26,1630000.0,completed,2,1310
1311,2024-10-01,6174000.0,completed,2,1311
1312,2024-10-26,21186000.0,completed,4,1312
1313,2024-11-11,1728000.0,completed,4,1313
1314,2024-11-13,6318000.0,completed,3,1314
1315,2024-11-10,1313000.0,completed,1,1315
1316,2024-10-22,3288000.0,completed,2,1316
1317,2024-11-13,1712000.0,completed,2,1317
1318,2024-11-09,2308000.0,completed,1,1318
1319,2024-11-11,432000.0,completed,3,1319
1320,2024-11-02,5919000.0,completed,1,1320
1321,2024-11-12,41373000.0,completed,4,1321
1322,2024-07-31,13152000.0,failed,4,1322
1323,2024-09-30,1371000.0,completed,3,1323
1324,2024-08-30,1773000.0,completed,1,1324
1325,2024-10-14,6348000.0,completed,3,1325
1326,2024-11-13,7194000.0,completed,4,1326
1327,2024-08-14,1310000.0,completed,2,1327
1328,2024-10-29,1578000.0,failed,1,1328
1329,2024-10-15,3666000.0,completed,3,1329
1330,2024-10-05,2874000.0,completed,1,1330
1331,2024-10-05,7832000.0,failed,3,1331
1332,2024-09-07,55680000.0,completed,1,1332
1333,2024-10-23,1303000.0,completed,3,1333
1334,2024-07-04,5724000.0,failed,2,1334
1335,2024-10-17,24990000.0,failed,4,1335
1336,2024-11-07,7470000.0,completed,3,1336
1337,2024-09-16,5661000.0,completed,1,1337
1338,2024-11-07,1482000.0,completed,2,1338
1339,2024-10-28,3192000.0,failed,4,1339
1340,2024-10-30,15000000.0,completed,4,1340
1341,2024-11-11,1137000.0,completed,4,1341
1342,2024-10-25,3090350.0,completed,1,1342
1343,2024-10-15,37316000.0,failed,2,1343
1344,2024-08-27,1102000.0,completed,3,1344
1345,2024-11-02,4890000.0,completed,2,1345
1346,2024-11-13,2235000.0,completed,2,1346
1347,2024-10-12,1464000.0,completed,4,1347
1348,2024-10-16,3651000.0,completed,2,1348
1349,2024-11-06,1722350.0,completed,2,1349
1350,2024-11-12,4556000.0,completed,1,1350
1351,2024-11-01,2602050.0,completed,2,1351
1352,2024-10-25,2395000.0,completed,2,1352
1353,2024-11-13,3260000.0,completed,4,1353
1354,2024-10-22,2856000.0,completed,1,1354
1355,2024-11-08,2872000.0,completed,1,1355
1356,2024-07-03,3296000.0,completed,4,1356
1357,2024-08-25,1667000.0,completed,3,1357
1358,2024-11-02,18144000.0,completed,2,1358
1359,2024-06-04,3729000.0,completed,2,1359
1360,2024-10-11,1794000.0,completed,2,1360
1361,2024-10-16,1052000.0,completed,1,1361
1362,2024-11-05,1396000.0,completed,4,1362
1363,2024-08-15,1957950.0,failed,4,1363
1364,2024-11-13,14194000.0,completed,2,1364
1365,2024-08-30,24917550.0,completed,4,1365
1366,2024-10-02,2979000.0,failed,2,1366
1367,2024-11-05,1941000.0,completed,2,1367
1368,2024-11-02,3549000.0,completed,4,1368
1369,2024-11-09,6825000.0,completed,3,1369
1370,2024-07-06,2968000.0,completed,2,1370
1371,2024-08-03,4767000.0,completed,2,1371
1372,2024-11-08,1466000.0,completed,2,1372
1373,2024-09-30,1263000.0,completed,4,1373
1374,2024-11-13,2034000.0,completed,4,1374
1375,2024-11-06,526000.0,completed,3,1375
1376,2024-09-05,1029000.0,completed,3,1376
1377,2024-08-09,13634000.0,completed,1,1377
1378,2024-10-03,1052000.0,failed,3,1378
1379,2024-08-12,4470000.0,completed,4,1379
1380,2024-09-05,3248000.0,completed,2,1380
1381,2024-07-09,4039400.0,completed,3,1381
1382,2024-11-05,7794000.0,failed,1,1382
1383,2024-10-22,3452000.0,completed,2,1383
1384,2024-11-05,891000.0,completed,2,1384
1385,2024-11-11,9342000.0,completed,4,1385
1386,2024-06-28,3897000.0,completed,1,1386
1387,2024-10-28,2626000.0,completed,3,1387
1388,2024-11-10,1630000.0,completed,2,1388
1389,2024-11-11,3828000.0,completed,2,1389
1390,2024-11-08,1594000.0,completed,4,1390
1391,2024-08-04,2004000.0,completed,2,1391
1392,2024-09-20,526000.0,completed,4,1392
1393,2024-11-12,3834000.0,completed,1,1393
1394,2024-10-21,1369000.0,completed,1,1394
1395,2024-09-23,32756000.0,completed,1,1395
1396,2024-11-07,1833000.0,completed,4,1396
1397,2024-10-14,849000.0,failed,1,1397
1398,2024-04-28,2061000.0,completed,4,1398
1399,2024-10-14,3570000.0,completed,2,1399
1400,2024-11-13,4890000.0,completed,4,1400
1401,2024-07-29,8046000.0,completed,1,1401
1402,2024-10-14,14288000.0,completed,2,1402
1403,2024-11-12,1630000.0,completed,1,1403
1404,2024-06-03,3406000.0,failed,2,1404
1405,2024-11-08,6219000.0,completed,3,1405
1406,2024-10-27,1052000.0,failed,2,1406
1407,2024-06-01,18735000.0,completed,1,1407
1408,2024-10-28,526000.0,completed,3,1408
1409,2024-10-07,4335000.0,completed,4,1409
1410,2024-10-22,3401000.0,completed,2,1410
1411,2024-11-13,3260000.0,failed,3,1411
1412,2024-09-18,1850000.0,completed,2,1412
1413,2024-09-16,6219000.0,completed,1,1413
1414,2024-10-19,4838000.0,completed,1,1414
1415,2024-11-10,3842000.0,completed,4,1415
1416,2024-09-01,1420200.0,completed,3,1416
1417,2024-10-28,2083000.0,failed,1,1417
1418,2024-10-29,1342000.0,completed,2,1418
1419,2024-11-08,2427000.0,completed,4,1419
1420,2024-11-13,2975000.0,failed,3,1420
1421,2024-11-10,852000.0,completed,1,1421
1422,2024-10-02,3194000.0,failed,1,1422
1423,2024-10-07,4863000.0,completed,3,1423
1424,2024-10-29,929000.0,completed,1,1424
1425,2024-05-18,2830000.0,completed,3,1425
1426,2024-11-08,6621000.0,completed,3,1426
1427,2024-11-07,5313000.0,completed,4,1427
1428,2024-09-07,7080000.0,completed,4,1428
1429,2024-09-07,1962000.0,completed,3,1429
1430,2024-03-26,6103000.0,completed,3,1430
1431,2024-11-10,2217000.0,completed,3,1431
1432,2024-11-12,1280000.0,completed,1,1432
1433,2024-10-26,1460000.0,completed,1,1433
1434,2024-10-24,30714000.0,completed,4,1434
1435,2024-11-05,4494000.0,completed,1,1435
1436,2024-09-23,867000.0,completed,3,1436
1437,2024-11-11,3334500.0,completed,2,1437
1438,2024-11-12,4863000.0,completed,1,1438
1439,2024-07-12,978000.0,completed,2,1439
1440,2024-10-28,48351000.0,completed,4,1440
1441,2024-11-13,526000.0,completed,1,1441
1442,2024-10-29,2336000.0,completed,4,1442
1443,2024-09-27,1578000.0,completed,4,1443
1444,2024-10-12,526000.0,completed,3,1444
1445,2024-10-23,4521000.0,failed,1,1445
1446,2024-09-30,7685000.0,completed,2,1446
1447,2024-10-16,4020000.0,completed,3,1447
1448,2024-11-12,19197000.0,completed,1,1448
1449,2024-07-18,1890000.0,completed,1,1449
1450,2024-11-09,526000.0,completed,4,1450
1451,2024-06-11,650000.0,completed,3,1451
1452,2024-10-03,4890000.0,completed,4,1452
1453,2024-09-24,2027000.0,completed,3,1453
1454,2024-11-11,2866000.0,failed,3,1454
1455,2024-10-15,12252000.0,completed,2,1455
1456,2024-10-31,2568000.0,completed,3,1456
1457,2024-11-12,9294000.0,completed,1,1457
1458,2024-06-25,158676600.0,completed,2,1458
1459,2024-11-13,1938000.0,completed,2,1459
1460,2024-06-20,6738000.0,completed,3,1460
1461,2024-11-02,643500.0,completed,4,1461
1462,2024-09-29,1412000.0,completed,1,1462
1463,2024-05-03,1578000.0,completed,3,1463
1464,2024-09-19,829000.0,completed,1,1464
1465,2024-07-23,1211000.0,completed,3,1465
1466,2024-10-27,991000.0,completed,1,1466
1467,2024-11-10,3979800.0,failed,1,1467
1468,2024-06-22,4645500.0,failed,3,1468
1469,2024-11-06,658350.0,completed,3,1469
1470,2024-11-03,1578000.0,completed,2,1470
1471,2024-09-23,2182000.0,completed,4,1471
1472,2024-09-08,3063000.0,completed,1,1472
1473,2024-08-08,1630000.0,completed,4,1473
1474,2024-10-25,4398000.0,completed,4,1474
1475,2024-10-30,3558600.0,completed,1,1475
1476,2024-10-17,2163600.0,completed,3,1476
1477,2024-11-12,774000.0,completed,2,1477
1478,2024-11-03,1318000.0,completed,2,1478
1479,2024-10-26,2326000.0,completed,1,1479
1480,2024-11-12,2331000.0,completed,2,1480
1481,2024-11-09,2115000.0,completed,4,1481
1482,2024-11-12,1602000.0,completed,1,1482
1483,2024-06-30,2750000.0,completed,3,1483
1484,2024-11-05,1564000.0,completed,4,1484
1485,2024-10-07,2301000.0,completed,3,1485
1486,2024-10-11,1352000.0,completed,4,1486
1487,2024-10-14,764000.0,completed,4,1487
1488,2024-11-05,7112000.0,completed,3,1488
1489,2024-09-04,1803000.0,completed,1,1489
1490,2024-06-12,345600.0,completed,3,1490
1491,2024-09-18,4722000.0,completed,4,1491
1492,2024-09-04,5014000.0,failed,3,1492
1493,2024-07-10,2360000.0,completed,2,1493
1494,2024-09-25,4746000.0,failed,4,1494
1495,2024-11-08,1632000.0,completed,3,1495
1496,2024-11-10,4890000.0,completed,2,1496
1497,2024-10-25,1332000.0,completed,4,1497
1498,2024-09-11,74511000.0,failed,4,1498
1499,2024-09-21,1732800.0,completed,3,1499
1500,2024-11-09,5874000.0,completed,1,1500
1501,2024-11-02,5976000.0,completed,4,1501
1502,2024-11-13,3620000.0,failed,4,1502
1503,2024-09-24,5433000.0,completed,2,1503
1504,2024-11-09,2326000.0,completed,4,1504
1505,2024-06-30,1624000.0,completed,4,1505
1506,2024-07-08,3170000.0,failed,1,1506
1507,2024-07-20,1722350.0,completed,1,1507
1508,2024-08-22,4724000.0,completed,2,1508
1509,2024-11-10,1453000.0,failed,3,1509
1510,2024-11-12,1966500.0,completed,1,1510
1511,2024-09-21,1134000.0,completed,2,1511
1512,2024-09-26,2013000.0,failed,4,1512
1513,2024-08-24,60534000.0,completed,4,1513
1514,2024-10-25,2168000.0,completed,2,1514
1515,2024-10-18,510000.0,completed,1,1515
1516,2024-08-24,1806000.0,completed,3,1516
1517,2024-09-29,7335000.0,completed,3,1517
1518,2024-10-06,4844000.0,completed,3,1518
1519,2024-10-21,1425000.0,completed,2,1519
1520,2024-11-09,34014000.0,completed,4,1520
1521,2024-10-18,20362000.0,completed,2,1521
1522,2024-09-21,5688000.0,completed,3,1522
1523,2024-09-26,3033000.0,completed,1,1523
1524,2024-09-30,8535000.0,completed,4,1524
1525,2024-10-28,2140000.0,completed,3,1525
1526,2024-07-21,2734100.0,completed,4,1526
1527,2024-11-04,1420200.0,completed,2,1527
1528,2024-07-23,2865000.0,completed,3,1528
1529,2024-09-18,1730000.0,completed,3,1529
1530,2024-07-14,1313000.0,failed,3,1530
1531,2024-10-05,1290000.0,completed,1,1531
1532,2024-10-21,8142000.0,completed,4,1532
1533,2024-10-13,6564000.0,completed,3,1533
1534,2024-03-06,2379000.0,completed,4,1534
1535,2024-10-24,4908000.0,failed,2,1535
1536,2024-10-14,2182000.0,completed,4,1536
1537,2024-09-28,1302000.0,completed,2,1537
1538,2024-11-09,6950000.0,completed,4,1538
1539,2024-09-01,11242000.0,completed,3,1539
1540,2024-10-14,1052000.0,completed,2,1540
1541,2024-09-20,6102000.0,completed,4,1541
1542,2024-09-29,914000.0,completed,1,1542
1543,2024-09-01,1318000.0,completed,2,1543
1544,2024-07-10,4293900.0,completed,3,1544
1545,2024-11-07,2201400.0,completed,2,1545
1546,2024-09-16,4645500.0,completed,1,1546
1547,2024-10-16,3604000.0,completed,1,1547
1548,2024-09-25,1578000.0,completed,4,1548
1549,2024-11-11,1524000.0,completed,2,1549
1550,2024-10-28,2122000.0,completed,3,1550
1551,2024-11-11,1352000.0,completed,4,1551
1552,2024-11-02,4890000.0,completed,1,1552
1553,2024-09-07,2921000.0,completed,4,1553
1554,2024-11-13,2612000.0,completed,1,1554
1555,2024-10-21,2439000.0,completed,3,1555
1556,2024-11-02,5862000.0,completed,4,1556
1557,2024-10-30,5928000.0,completed,1,1557
1558,2024-09-05,526000.0,failed,4,1558
1559,2024-11-13,2245000.0,failed,2,1559
1560,2024-08-23,4294000.0,completed,4,1560
1561,2024-09-27,5322000.0,completed,4,1561
1562,2024-11-11,738000.0,completed,3,1562
1563,2024-11-09,7722000.0,completed,1,1563
1564,2024-11-13,2304000.0,completed,3,1564
1565,2024-09-17,5900000.0,completed,1,1565
1566,2024-11-11,2446200.0,completed,4,1566
1567,2024-10-14,15830000.0,completed,4,1567
1568,2024-11-12,5169000.0,completed,1,1568
1569,2024-10-18,3489000.0,completed,3,1569
1570,2024-11-09,3190000.0,completed,3,1570
1571,2024-09-20,6321000.0,completed,2,1571
1572,2024-11-13,2979000.0,completed,3,1572
1573,2024-09-28,2067000.0,completed,1,1573
1574,2024-09-27,1371000.0,failed,1,1574
1575,2024-10-23,2358000.0,completed,1,1575
1576,2024-11-13,1578000.0,completed,3,1576
1577,2024-08-16,2507000.0,completed,2,1577
1578,2024-07-26,5327100.0,completed,2,1578
1579,2024-11-04,702000.0,completed,4,1579
1580,2024-11-10,3700000.0,failed,3,1580
1581,2024-06-25,1658000.0,completed,4,1581
1582,2024-10-22,1114000.0,completed,3,1582
1583,2024-10-25,621000.0,completed,4,1583
1584,2024-10-08,2152000.0,completed,3,1584
1585,2024-11-11,2811000.0,completed,3,1585
1586,2024-11-02,2247000.0,completed,2,1586
1587,2024-11-07,2766000.0,completed,3,1587
1588,2024-10-24,5499000.0,completed,4,1588
1589,2024-10-01,4773000.0,completed,3,1589
1590,2024-11-11,5067000.0,completed,1,1590
1591,2024-11-10,1899000.0,completed,1,1591
1592,2024-08-14,10214000.0,completed,4,1592
1593,2024-10-28,3118000.0,completed,3,1593
1594,2024-08-21,37903000.0,completed,3,1594
1595,2024-11-13,52032000.0,completed,2,1595
1596,2024-11-07,14223000.0,completed,4,1596
1597,2024-10-30,499700.0,failed,2,1597
1598,2024-07-26,640300.0,completed,4,1598
1599,2024-10-11,3048000.0,completed,2,1599
1600,2024-11-07,1005300.0,completed,3,1600
1601,2024-11-05,4971000.0,completed,3,1601
1602,2024-11-07,2255300.0,completed,4,1602
1603,2024-10-06,1563000.0,completed,1,1603
1604,2024-09-29,12570000.0,completed,2,1604
1605,2024-11-02,1735000.0,completed,4,1605
1606,2024-09-14,1938000.0,completed,4,1606
1607,2024-11-04,2278000.0,completed,1,1607
1608,2024-11-08,2202000.0,completed,2,1608
1609,2024-09-15,1052000.0,completed,2,1609
1610,2024-10-07,1804000.0,completed,4,1610
1611,2024-11-12,1811000.0,completed,4,1611
1612,2024-11-10,4918000.0,failed,3,1612
1613,2024-11-07,4796000.0,failed,2,1613
1614,2024-11-02,84918000.0,completed,1,1614
1615,2024-07-12,4054000.0,completed,4,1615
1616,2024-10-24,7128000.0,completed,1,1616
1617,2024-11-07,526000.0,completed,4,1617
1618,2024-10-01,2431000.0,completed,1,1618
1619,2024-06-15,1420200.0,completed,2,1619
1620,2024-09-16,1720000.0,completed,1,1620
1621,2024-10-16,1492000.0,failed,2,1621
1622,2024-10-21,1446000.0,completed,4,1622
1623,2024-09-12,1962000.0,completed,4,1623
1624,2024-09-27,1735000.0,completed,3,1624
1625,2024-10-16,576000.0,completed,3,1625
1626,2024-10-09,4176000.0,completed,3,1626
1627,2024-09-27,3978000.0,completed,1,1627
1628,2024-10-25,1234000.0,completed,4,1628
1629,2024-11-13,9066000.0,completed,2,1629
1630,2024-09-18,1272000.0,completed,3,1630
1631,2024-07-21,4720000.0,failed,1,1631
1632,2024-10-27,8116000.0,completed,2,1632
1633,2024-10-26,1578000.0,completed,4,1633
1634,2024-10-13,2268000.0,completed,2,1634
1635,2024-10-04,1974000.0,completed,4,1635
1636,2024-10-08,2820000.0,completed,3,1636
1637,2024-10-08,3000000.0,completed,2,1637
1638,2024-11-04,52032000.0,completed,2,1638
1639,2024-10-25,1977000.0,completed,1,1639
1640,2024-09-13,3288000.0,completed,1,1640
1641,2024-08-02,1016000.0,completed,3,1641
1642,2024-11-13,2973000.0,completed,2,1642
1643,2024-11-12,1214000.0,completed,3,1643
1644,2024-09-03,7962900.0,completed,2,1644
1645,2024-07-27,1234000.0,completed,4,1645
1646,2024-10-16,6522000.0,completed,3,1646
1647,2024-11-13,774000.0,completed,3,1647
1648,2024-11-10,1606000.0,completed,1,1648
1649,2024-11-11,4890000.0,failed,1,1649
1650,2024-07-20,34118000.0,completed,1,1650
1651,2024-08-14,34118000.0,completed,2,1651
1652,2024-10-23,4686000.0,completed,3,1652
1653,2024-10-20,3939000.0,completed,2,1653
1654,2024-09-12,808000.0,completed,1,1654
1655,2024-10-27,3416000.0,completed,3,1655
1656,2024-10-11,3260000.0,completed,3,1656
1657,2024-10-21,5374800.0,completed,3,1657
1658,2024-11-13,1060000.0,completed,1,1658
1659,2024-11-12,2001650.0,completed,4,1659
1660,2024-08-20,6044000.0,completed,4,1660
1661,2024-09-29,4134000.0,completed,3,1661
1662,2024-09-20,2296000.0,completed,2,1662
1663,2024-09-25,2170000.0,failed,3,1663
1664,2024-10-17,2891000.0,completed,3,1664
1665,2024-10-12,4107000.0,completed,3,1665
1666,2024-07-05,13901000.0,completed,1,1666
1667,2024-07-27,6110000.0,completed,3,1667
1668,2024-10-04,2856000.0,completed,2,1668
1669,2024-11-02,1254000.0,completed,1,1669
1670,2024-09-13,32282000.0,failed,1,1670
1671,2024-08-27,5067000.0,completed,1,1671
1672,2024-11-13,2595000.0,failed,3,1672
1673,2024-07-12,7244000.0,completed,4,1673
1674,2024-10-16,36219000.0,completed,2,1674
1675,2024-10-29,752000.0,completed,1,1675
1676,2024-10-27,61565700.0,completed,1,1676
1677,2024-10-27,57051000.0,failed,4,1677
1678,2024-10-14,22994000.0,completed,2,1678
1679,2024-03-27,2322000.0,completed,1,1679
1680,2024-08-13,7389000.0,completed,1,1680
1681,2024-09-30,6924000.0,failed,4,1681
1682,2024-11-01,6396000.0,completed,4,1682
1683,2024-09-18,48954000.0,completed,1,1683
1684,2024-09-17,5481000.0,completed,4,1684
1685,2024-09-02,5702000.0,completed,2,1685
1686,2024-08-29,6949000.0,completed,1,1686
1687,2024-08-24,1989900.0,completed,3,1687
1688,2024-10-11,3770000.0,completed,1,1688
1689,2024-11-13,526000.0,failed,3,1689
1690,2024-11-09,1332000.0,completed,4,1690
1691,2024-11-13,792300.0,failed,3,1691
1692,2024-10-19,4932000.0,completed,3,1692
1693,2024-09-21,3633000.0,failed,1,1693
1694,2024-11-13,9122000.0,failed,2,1694
1695,2024-10-31,1548500.0,failed,1,1695
1696,2024-08-30,1869600.0,completed,1,1696
1697,2024-11-10,1630000.0,completed,1,1697
1698,2024-10-27,2560000.0,completed,4,1698
1699,2024-11-06,16435000.0,completed,3,1699
1700,2024-11-04,1554000.0,completed,2,1700
1701,2024-10-16,4550000.0,completed,2,1701
1702,2024-10-20,1630000.0,completed,3,1702
1703,2024-11-09,1052000.0,completed,3,1703
1704,2024-08-15,1941000.0,completed,2,1704
1705,2024-11-10,4176000.0,completed,2,1705
1706,2024-10-30,2652000.0,completed,3,1706
1707,2024-10-09,3052000.0,failed,4,1707
1708,2024-09-20,10656000.0,completed,4,1708
1709,2024-11-01,13436000.0,failed,4,1709
1710,2024-10-19,677000.0,completed,3,1710
1711,2024-11-11,1275000.0,completed,1,1711
1712,2024-11-13,2004000.0,failed,1,1712
1713,2024-11-08,17059000.0,completed,3,1713
1714,2024-09-13,29274000.0,failed,2,1714
1715,2024-07-31,5673000.0,completed,2,1715
1716,2024-05-21,6052000.0,completed,3,1716
1717,2024-10-23,1310000.0,completed,2,1717
1718,2024-07-07,3006000.0,completed,2,1718
1719,2024-11-09,3000000.0,completed,1,1719
1720,2024-11-03,2172000.0,completed,3,1720
1721,2024-11-13,611000.0,completed,4,1721
1722,2024-08-10,2037000.0,completed,2,1722
1723,2024-10-25,1926000.0,completed,4,1723
1724,2024-11-13,38446000.0,completed,2,1724
1725,2024-08-09,2028000.0,completed,3,1725
1726,2024-10-25,2192000.0,completed,2,1726
1727,2024-11-06,5520000.0,completed,2,1727
1728,2024-11-01,526000.0,completed,4,1728
1729,2024-11-13,5058000.0,completed,4,1729
1730,2024-09-29,2772000.0,completed,2,1730
1731,2024-09-06,2566900.0,completed,2,1731
1732,2024-11-12,23472000.0,completed,2,1732
1733,2024-09-30,2037000.0,completed,3,1733
1734,2024-11-08,1682000.0,failed,3,1734
1735,2024-10-06,1578000.0,failed,3,1735
1736,2024-07-31,4335000.0,completed,1,1736
1737,2024-11-09,1576000.0,completed,3,1737
1738,2024-06-22,3660000.0,completed,3,1738
1739,2024-07-27,3260000.0,completed,2,1739
1740,2024-11-13,1578000.0,completed,1,1740
1741,2024-11-10,5697000.0,completed,2,1741
1742,2024-10-16,4890000.0,completed,3,1742
1743,2024-10-29,8380000.0,failed,1,1743
1744,2024-10-26,2604000.0,completed,4,1744
1745,2024-10-25,2056000.0,completed,4,1745
1746,2024-04-15,1420000.0,completed,3,1746
1747,2024-11-03,808000.0,completed,3,1747
1748,2024-05-02,8133000.0,failed,4,1748
1749,2024-11-13,1890000.0,completed,3,1749
1750,2024-10-23,1864800.0,failed,2,1750
1751,2024-11-06,4391000.0,completed,1,1751
1752,2024-09-26,4071000.0,completed,3,1752
1753,2024-10-30,2013000.0,completed,1,1753
1754,2024-11-11,1328000.0,completed,2,1754
1755,2024-09-22,3288000.0,completed,1,1755
1756,2024-09-02,3789000.0,completed,1,1756
1757,2024-11-08,20847000.0,completed,1,1757
1758,2024-10-20,23567000.0,completed,4,1758
1759,2024-09-19,631000.0,completed,4,1759
1760,2024-10-20,68337000.0,completed,1,1760
1761,2024-09-18,3548000.0,completed,4,1761
1762,2024-10-06,5156000.0,completed,3,1762
1763,2024-09-25,803000.0,completed,4,1763
1764,2024-11-11,2744000.0,completed,3,1764
1765,2024-07-12,2058000.0,completed,4,1765
1766,2024-11-11,1384150.0,completed,3,1766
1767,2024-08-31,4401000.0,failed,1,1767
1768,2024-11-13,1064000.0,completed,3,1768
1769,2024-08-14,3027600.0,completed,2,1769
1770,2024-10-15,2262000.0,completed,2,1770
1771,2024-11-03,510000.0,completed,2,1771
1772,2024-06-07,1965000.0,completed,2,1772
1773,2024-11-11,2768300.0,completed,4,1773
1774,2024-10-24,3417000.0,completed,3,1774
1775,2024-09-26,2428000.0,completed,4,1775
1776,2024-09-24,2013000.0,completed,3,1776
1777,2024-08-18,4550000.0,completed,3,1777
1778,2024-06-22,1516200.0,completed,3,1778
1779,2024-11-05,516000.0,completed,3,1779
1780,2024-11-02,11497000.0,completed,2,1780
1781,2024-11-13,1578000.0,completed,1,1781
1782,2024-11-07,846000.0,completed,2,1782
1783,2024-09-01,650000.0,completed,1,1783
1784,2024-11-13,671000.0,completed,2,1784
1785,2024-09-27,1052000.0,completed,2,1785
1786,2024-08-31,2403000.0,completed,2,1786
1787,2024-10-26,2311000.0,completed,1,1787
1788,2024-09-30,617000.0,failed,1,1788
1789,2024-11-13,1578000.0,completed,1,1789
1790,2024-09-16,5673000.0,failed,4,1790
1791,2024-06-16,16062000.0,completed,3,1791
1792,2024-09-08,2292000.0,completed,2,1792
1793,2024-10-18,4742000.0,failed,2,1793
1794,2024-11-13,4408000.0,completed,4,1794
1795,2024-10-05,1899000.0,completed,2,1795
1796,2024-10-18,6081000.0,completed,2,1796
1797,2024-11-05,12366000.0,completed,1,1797
1798,2024-10-07,1578000.0,failed,1,1798
1799,2024-11-10,1630000.0,completed,3,1799
